[Oct-27-2022 14:55:20] [32minfo[39m: 	[32mJourney 635ac6080bf7e6a161ff0e71[39m
[Nov-22-2022 14:22:19] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:22:19] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:22:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:22:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:22:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney 637d05a22056b54d18a07c7a[39m
[Nov-22-2022 14:23:46] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:23:46] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:23:46] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:23:46] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:23:46] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:23:46] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney 637d05c3671464cb0f2b4ec2[39m
[Nov-22-2022 14:24:19] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:24:19] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:24:19] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:24:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:24:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:24:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney 637d05dcfdf3a3c8332df581[39m
[Nov-22-2022 14:24:44] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:24:44] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:24:44] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:24:44] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:24:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:24:44] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mJourney 637d06587bc921a5c1e5035f[39m
[Nov-22-2022 14:26:48] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:26:48] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:26:48] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:26:49] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:26:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:26:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:26:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney 637d06b2900afab2b9d2e1c0[39m
[Nov-22-2022 14:28:19] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:28:19] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:28:19] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:28:19] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:28:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:28:19] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:30:24] [32minfo[39m: 	[32mJourney 637d0730c32dacaf19a9b561[39m
[Nov-22-2022 14:30:25] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:30:25] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:30:25] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:30:25] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:30:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:30:25] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:31:04] [32minfo[39m: 	[32mJourney 637d0758bbf1f8d355b7c832[39m
[Nov-22-2022 14:31:04] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:31:04] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:31:04] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:31:04] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:31:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:31:05] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:31:05] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:31:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:31:05] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:31:05] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:31:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:31:05] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:31:36] [32minfo[39m: 	[32mJourney 637d0778feab310a7bdd34da[39m
[Nov-22-2022 14:31:36] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:31:36] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:31:36] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:31:36] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:31:36] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:31:36] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:31:37] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:31:37] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:31:37] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:31:37] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:31:37] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:31:37] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:32:12] [32minfo[39m: 	[32mJourney 637d079c51abc82f22750a4f[39m
[Nov-22-2022 14:32:12] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:32:13] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:32:13] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:32:13] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:32:13] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:32:13] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney 637d0ae82067e9252ee0b677[39m
[Nov-22-2022 14:46:16] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:46:16] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:46:16] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:46:16] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:46:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:46:16] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney 637d0af6fcc488b7db010fd2[39m
[Nov-22-2022 14:46:30] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:46:30] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:46:30] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:46:30] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:46:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:46:31] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:46:59] [32minfo[39m: 	[32mJourney 637d0b133cd7b4a7f788893b[39m
[Nov-22-2022 14:47:00] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:47:00] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:47:00] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:47:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:47:00] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:47:00] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney 637d0b261efa568fee8d8ce9[39m
[Nov-22-2022 14:47:18] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:47:18] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:47:18] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:47:18] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:47:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:47:18] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mJourney 637d0b50965dfcf67fd0dd4f[39m
[Nov-22-2022 14:48:00] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:48:00] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:48:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:48:01] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:48:01] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:48:01] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:48:01] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney 637d0c19cc42c158bf6daace[39m
[Nov-22-2022 14:51:21] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:51:21] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:51:21] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:51:21] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:51:21] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:51:22] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mJourney 637d0c40cd5ea8838e0928d6[39m
[Nov-22-2022 14:52:00] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:52:00] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:52:00] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:52:01] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:52:01] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:52:01] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:52:01] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:56:56] [32minfo[39m: 	[32mJourney 637d0d68130f54d4df387877[39m
[Nov-22-2022 14:56:56] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:56:57] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:56:57] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:56:57] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:56:57] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:56:57] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:57:38] [32minfo[39m: 	[32mJourney 637d0d929e8fe79473e0cc5e[39m
[Nov-22-2022 14:57:38] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:57:39] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:57:39] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:57:39] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:57:39] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:57:39] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney 637d0d9f2bd988b8c45fe86e[39m
[Nov-22-2022 14:57:51] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 14:57:51] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:57:51] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 14:57:51] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 14:57:51] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 14:57:51] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney 637d0f41f768a329f18fd07b[39m
[Nov-22-2022 15:04:49] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney Started[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-22-2022 15:04:49] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 15:04:49] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-22-2022 15:04:49] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-22-2022 15:04:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-22-2022 15:04:49] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-23-2022 09:37:26] [32minfo[39m: 	[32mJourney 637e1406c74afd60ebaff808[39m
[Nov-23-2022 09:37:27] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mJourney Started[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-23-2022 09:37:27] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-23-2022 09:37:27] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-23-2022 09:37:27] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-23-2022 09:37:27] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-23-2022 09:37:27] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney 637e14e5e6d5522be3452133[39m
[Nov-23-2022 09:41:09] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney Started[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-23-2022 09:41:09] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-23-2022 09:41:09] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-23-2022 09:41:09] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-23-2022 09:41:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-23-2022 09:41:09] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney 637fae7559ab51310accf707[39m
[Nov-24-2022 14:48:37] [33mwarn[39m: 	[33mJourney not found[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mGet Journeys[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney Accepted[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney Started[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney Finish[39m
[Nov-24-2022 14:48:37] [33mwarn[39m: 	[33mJourney already accepted[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:48:37] [33mwarn[39m: 	[33mJourney already started[39m
[Nov-24-2022 14:48:37] [32minfo[39m: 	[32mJourney Already taken[39m
[Nov-24-2022 14:48:37] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:48:38] [33mwarn[39m: 	[33mConfiguration not set[39m
[Nov-24-2022 14:49:15] [32minfo[39m: 	[32mJourney 637fae9bca65d057da91afbc[39m
